our_code,supplier_code,description,pack_size_ea
1000TP011,,Tray PP 1200ml Clear,280
1042Z,,Box Dinner Paper White,400
1043Z,,Box Snack Paper White,500
15002*,,Plate Paper Side 17.75cm White 250pk R,"1,000"
172696,,Tray Pulp 4cup Bidvest Smart Choice,300
215T30PP,,Cup PP Cold 200ml Wine Clear 30pk,150
23002Z*,,Plate Paper FSC Dinner 23cm Huhtamaki 250pk,"1,000"
2350002*,,Plate Paper FSC  23cm Huhtamaki 50pk,400
280CP011,,Cntr PP  Round 340ml Clear,600
450CP911,,Cntr PP 450ml Clear Bulk,600
500CP011,,Cntr PP Round 550ml Clear,600
500CPFG011,,Cntr PP  550ml Freezer Grade Clear R,600
500TP011,,Tray PP Rectangle 670ml Clear,280
52888,,Cup Paper DPE FSC Tall FD 16oz Popeyes,"1,500"
52891,,Cup Paper DPE FSC FD 7oz Popeyes,"1,848"
530CP911,,Cntr PP 530ml Bulk Clear,600
651753522137,,Tray   FSC  #300 TMP10067 Popeyes R,"1,000"
651753561032,,Box FSC  9inch LA Kitchen 9774 Popeyes R,150
750TP011,,Tray PP Rectangle 960ml Clear,280
850CP011,,Cntr PP Round 880ml Clear,600
850CP911,,Cntr PP 880ml Clear Bulk,600
89474,,Lid  PP  Hot for 7oz and 16oz FC Popeyes,"1,000"
ABBB,,Box Burger Kraft FSC Board 105 x 105 x 85mm,250
ABHD,,Box FSC Hot Dog 208x70x75mm,200
ABSBL,,Box FSC Snack Large 205x107x77mm,200
ABSBR,,Box FSC Snack Regular 175x90x84mm,200
ABT2,,Tray FSC Paperboard #2 178x178x45,240
ABT3,,Tray  FSC Paperboard #3 180x134x45,300
ABT4,,Tray FSC Paperboard #4 152x225x45,250
BB20P,,Bowl Bamboo Future Friendly 20oz,200
BB24P,,Bowl Bamboo Future Friendly 24oz,200
BB30P,,Bowl Bamboo Future Friendly 30oz,200
BB32P,,Bowl Bamboo Future Friendly 32oz,200
BB40P,,Bowl Bamboo Future Friendly 40oz,200
BB553408CJ,,Cup Paper FSC Hot 4oz Black 50s R,"1,000"
BBLIDL,,Lid Flat PET 30/40oz Bamboo Bowl,200
BBLIDM,,Lid Flat PET 20/24/32oz Bamboo Bowl,200
BIOSWS225034,,Cup PLA FSC  SW (80dia) 225ml 6oz Love Nature,"1,000"
BIOSWS280034,,Cup PLA  FSC SW (80dia) 280ml 8oz Love Nature,"1,000"
BIOSWS300107,,Cup PLA  FSC SW (90dia) 300ml 8oz Luciano,"1,000"
BIOSWS335034,,Cup PLA  FSC SW (80dia) 335ml 10oz Love Nature,"1,000"
BIOSWS355034,,Cup PLA FSC SW (80dia) 355ml 12oz Love Nature,"1,000"
BIOSWS400104,,Cup PLA FSC  SW (90dia) 400ml 12oz Therapy,"1,000"
BIOSWS400107,,Cup PLA FSC SW (90dia) 400ml 12oz Luciano,"1,000"
BIOUNI-LID80,,Lid Domed PLA UniLid (80dia) Opaque,"1,000"
BIOUNI-LID90,,Lid Domed PLA UniLid (90dia) Opaque,"1,000"
C119PP500-011,,Cntr PP 500ml Clear,600
C119PP770-002,,Cntr PP 770ml Graduated Measure White,600
C119PP915-002,,Cntr PP Round 915ml White,600
C73PP135-011,,Cntr PP Round 135ml Clear,"1,000"
C73PP165-911,,Cntr PP 165ml Clear Bulk,"1,000"
C89PP200-911,,Ctnr PP 200ml Clear Bulk,"1,000"
C98PET215-002,,Cntr PET Round 215ml White,"1,000"
C98PET335-002,,Cntr PET Round 335ml White,"1,000"
C98PET335-011,,Cntr PET Round 335ml Clear,"1,000"
DISPENSER-EXTEND,,Dispenser Plastic Trans Extended,1
DISPENSER-STD,,Dispenser Plastic White Standard Lgth,1
DISP-SSTEEL,,Dispenser Stainless Steel For Sws/Dws,1
DPE24040,,Cup Paper FSC Cold 800ml Longest Drink in Town,500
DW555314A,,Cup Paper PEFC DW 285ml Black,500
DW555387NZ,,Cup Paper PEFC DW 285ml EP/PR Small 2016,600
DW555505,,Cup Paper PEFC  DW 285ml McCafe Sml 25,700
DW556314AUS,,Cup Paper Hot DW 400ml Black,500
DW556505,,Cup Paper PEFC DW 400ml McCafe Med 25,480
DW557505,,Cup Paper PEFC  DW 500ml McCafe Lge 25,408
DWS400099HC,,Cup Paper FSC DW 400ml Soup To Go R,500
DWS495004HC,,Cup Paper FSC Hot DW 495ml Black,300
FB405002,,Cup Portion Fibre FSC 63dia for McDs,300
FC12P,,Food Container Bamboo 12oz,500
FC16P,,Food Container Bamboo 16oz,500
FC24P,,Food Container Bamboo 24oz,500
FC6P,,Food Container Bamboo 6oz,"1,000"
FC8P,,Food Container Bamboo 8oz,"1,000"
FCPLALS,,Flat Lid PLA to fit 12/16/24oz,"1,000"
FCPLALXS,,Flat Lid PLA to fit 6/8oz,"1,000"
FCPLS,,Lid Bamboo to fit 12/16/24oz,500
FCPLXS,,Lid Bamboo to fit 6/8oz,500
FCT230034,,Tray Paper Medium Newsprint R,500
FCT271034Z,,Tray Paper Large Newsprint,300
FFCSIC03,,Ctnr Paper FSC 3oz 140ml 75dia Candy Stripe,"1,000"
FFCSIC05,,Ctnr Paper FSC 5oz 200ml 86dia Candy Stripe,"1,000"
FFCSIC08,,Ctnr Paper FSC 8oz 275ml 95dia Candy Stripe,"1,000"
FFNSLID-PF,,Lid Sugarcane Rectangle 500/650/750ml,400
FFNSTC1000,,Container Sugarcane Rectangle 1000ml R,400
FFNSTC500-PF,,Container Sugarcane Rectangle 500ml,400
FFNSTC650,,Container Sugarcane Rectangle 650ml R,400
FFNSTC750,,Container Sugarcane Rectangle 750ml R,400
FFPETLID,,Lid PET Rectangle for sugarcane 500/650/750ml ctnrs,400
GB251035,,Lid  PS Domed 285ml Black McD,"2,000"
GB251046J,,Lid PS  fits 4oz 115ml Black Cup,"1,000"
GB405002,,Lid Portion Fibre FSC  for 63dia cup McDs,300
GB690011,,Lid Flat RPET Cold Med/Lge 90mm,"2,000"
H100000,,Bowl Paper FSC 180mm Lily Fiesta 25pk,200
H100001,,Bowl Paper FSC 180mm Fiesta 50pk,200
H100002,,Bowl Paper FSC 180mm Fiesta 125pk,500
H100003,,Plate Paper FSC Snack 180mm Lily Fiesta 25pk,200
H100004,,Plate Paper FSC  Snack 180mm Fiesta 50pk,400
H100005,,Plate Paper FSC Snack 180mm Fiesta 250pk,"1,000"
H100006,,Plate Paper FSC  230mm Lily Fiesta 25pk,200
H100007,,Plate Paper FSC 230mm Fiesta 50pk,400
H100008,,Plate Paper FSC 230mm Fiesta 250pk,"1,000"
H100009,,Plate Paper FSC  Dinner 250mm Lily Fiesta 25pk,200
H100010,,Cup Paper FSC Cold 270ml Fiesta 50pk,"1,000"
H100012,,Cup Paper FSC Cold 495ml Fiesta 50pk R,"1,000"
H100068,,Cup PE FSC SW (80dia) 280ml 8oz Graduated Measure,"1,000"
H100073,,Cup Portion PS 2oz 60ml Clear 50pk,"1,000"
H100077,,Clamshell Paper Night and Day,500
H100093,,Bowl PP 2L White,120
H100095,,Ctnr PP 5L Black,75
H100096,,Lid PP 5L Black V4,150
H100099,,Lid  PS Domed UniLid (90dia) Black,"1,000"
H100124,,Ctnr PP 5L White,75
H100125,,Lid PP 5L White,150
H100126,,Cup DW PE FSC  (90dia) 400ml 12oz Te Huia,500
H100128,,Ctnr Paper FSC 140ml Patagonia,"1,000"
H100130,,Cup PLA FSC  SW (80dia) 225ml 6oz Espresso Studio,"1,000"
H100131,,Cup PLA FSC SW (80dia) 8oz Espresso Studio,"1,000"
H100132,,Cup PLA FSC SW (90dia) 400ml 12oz Espresso Studio,"1,000"
H100139,,Crowns for BK,500
H100148,,Ctnr Paper FSC 480ml EF NZN Cookies&Cream,500
H100150,,Ctnr Paper FSC 480ml EF NZN Mango,500
H100164,,Cup PLA FSC  SW 285ml Koru R,600
H100165,,Cup PLA FSC SW 400ml Koru R,"1,000"
H100176,,Food Container paper PLA  24oz  Graduated Measure,500
H100181,,Lid Flat PET 119dia  Clear,"1,000"
H100182,,Cup PLA FSC  SW 400ml The Strongest Drink in Town R,"1,000"
H100183,,Cup PLA FSC SW (80dia) 225ml 6oz Black,"1,000"
H100189,,Cup Portion PLA FSC 1oz Graduated Measure,"2,000"
H100191,,Ctnr Paper FSC 255ml Patagonia,"1,000"
H100192,,Cup PLA FSC DW (90dia) 300ml 8oz Tea & Kiosk,500
H100193,,Cup PLA FSC  DW (90dia) 400ml 12oz Tea & Kiosk,500
H100200,,Cup PLA FSC  SW (90dia) 300ml 8oz Industry Cafe,"1,000"
H100201,,Cup PLA FSC  SW (90dia) 400ml 12oz Industry Cafe,"1,000"
H100202,,Cup PLA FSC  SW (90dia) 500ml 16oz Industry Cafe,"1,000"
H100203,,Cup PLA FSC SW (86.5dia) 285ml Black,600
H100204,,Cup PLA FSC SW (86.5dia) 400ml Black,"1,000"
H100205,,Cup PLA FSC  SW (86.5dia) 485ml Black,450
H100206,,Cup PLA FSC DW (86.5dia) 285ml Black,500
H100207,,Cup PLA FSC DW (86.5dia) 400ml Black,500
H100208,,Cup PLA FSC DW (86.5dia) 485ml Black,300
H100209,,Cntr PP 171ml 74dia Clear,"2,500"
H100210,,Lid PET 74dia Clear,"2,500"
H100211,,Cup PLA FSC SW (80dia) 280ml 8oz Moore Wilson,"1,000"
H100216,,Cup Disp FSC SW (90dia) 300ml Kiwiana,"1,000"
H100217,,Cup Disp FSC  SW (90dia) 400ml Kiwiana,"1,000"
H100218,,Cup Disp FSC SW (90dia) 500ml Kiwiana,"1,000"
H100219,,Lid Domed Sugarcane UniLid (90dia),"1,000"
H100220,,Cup RPET Cold 520ml 96dia Wild Bean,"1,000"
H100221,,Lid Domed RPET 96dia Straw Slot,"1,000"
H100222,,Cup PLA FSC  SW (80dia) 8oz Fuel Espresso,"1,000"
H100223,,Cup PLA FSC SW (80dia) 12oz Fuel Espresso,"1,000"
H100226,,Ctnr Paper FSC Yoghurt 16oz/400g Raglan Plant Culture S,500
H100230,,Ctnr Paper FSC  Yoghurt 32oz/ 900g Raglan Plant Culture,500
H100237,,Ctnr Paper FSC Yoghurt 16oz/400g Raglan Food Co Vanilla,500
H100238,,Ctnr Paper FSC Yoghurt 16oz/400g Raglan Food Co Greek N,500
H100239,,Lid Paper FSC Stackable 97dia for 400g Raglan Food Co,500
H100246,,Cup PLA FSC  SW (80dia) 225ml 6oz Empire,"1,000"
H100247,,Cup PLA FSC SW (80dia) 280ml 8oz Empire,"1,000"
H100248,,Cup PLA FSC SW (90dia) 400ml 12oz Empire,"1,000"
H100250,,Cup Paper FSC Cold 7oz Bascik,"1,000"
H100251,,Food Container Paper 12oz Seoulmate,500
H100258,,Tray MF FSCR 2-Cup Carrier Gilmours,100
H100259,,Tray MF FSCR  4-Cup Carrier Gilmours,50
H100261,,Lid Flat PP 150mm 20/24/32oz PLA Bowl,200
H100262,,Lid Flat PP 115mm 12/16/24oz Bowl,"1,000"
H100263,,Cup Paper FSC  Cold 7oz Dispersion Home Compostable,"1,000"
H100264,,Flat Lid PP 90mm to fit 6/8oz Containers,"1,000"
H100266,,Cup Disp FSC SW (90dia) 300ml Kiwirail,"1,000"
H100267,,Cup Disp FSC SW (90dia) 400ml Kiwirail,"1,000"
H100268,,Cup Handle PLA FSC  SW (80dia) 285ml White,"1,000"
H100269,,Cup PE FSC Ripple (90dia) 8oz Ferg Baker R,500
H100270,,Cup PE FSC Ripple (90dia) 12oz Ferg Baker R,500
H100271,,Regular Fry Pod FSC Popeyes R,"1,200"
H100272,,Large Fry Pod FSC for Popeyes R,960
H100274,,Cup PLA FSC SW (86.5dia) 400ml The Grocer,"1,000"
H100275,,Bowl PLA Future Friendly Seoul Mate Black 32oz,200
H100280,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100281,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100282,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/472ml Duck Is,500
H100283,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100284,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/472ml Duck Is,500
H100285,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/472ml Duck Is,500
H100286,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100291,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/472ml Duck Is,500
H100293,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100294,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Ambr,500
H100295,,Lid Paper FSC  Std 97dia for 16oz/472ml Duck Island Boy,500
H100296,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Milk,500
H100297,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Coff,500
H100298,,Lid Paper FSC  Std 97dia for 16oz/472ml Duck Island Fai,500
H100299,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Peca,500
H100300,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Pepp,500
H100301,,Lid Paper FSC  Std 97dia for 16oz/472ml Duck Island Sal,500
H100305,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Pean,500
H100306,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Salt,500
H100308,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Whit,500
H100309,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100310,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Choc,500
H100311,,Large Fry Pod Kraft for Burger Wisconsin R,"1,000"
H100322,,Cup PLA FSC  DW (86.5dia) 400ml Fairlie Bakehouse,500
H100323,,Cup Paper FSC Hot PLA SW 400ml Black Gilmours 25pk,500
H100324,,Cup Paper FSC Hot PLA SW 485ml Black Gilmours,375
H100327,,Lid Domed Sugarcane UniLid (80dia),"1,000"
H100330,,Box FSC Small LA Kitchen 9650 Popeyes R,450
H100331,,Box FSC 9inch LA Kitchen 9774 Popeyes R,150
H100332,,Cup Disp FSC SW (80dia) 280ml 8oz Dispatch,"1,000"
H100333,,Cup Disp FSC SW (80dia) 335ml 10oz Dispatch,"1,000"
H100334,,Cup Disp FSC SW (90dia) 400ml 12oz Dispatch,"1,000"
H100335,,Cup Disp FSC SW (80dia) 225ml 6oz C4,"1,000"
H100336,,Cup Disp FSC SW (80dia) 280ml 8oz C4,"1,000"
H100337,,Cup Disp FSC SW (80dia) 335ml 10oz C4,"1,000"
H100338,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/473ml Grande C,500
H100339,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/473ml Grande,500
H100340,,Lid Paper FSC  Std 97dia for 16oz/470ml Grande Chocolat,500
H100341,,Lid Paper FSC Std 97dia for 16oz/470ml Grande Vanilla,500
H100342,,Cup rPET Cold 250ml 78dia Pour Line,"1,000"
H100344,,Cup Disp FSC SW (90dia) 400ml 12oz C4,"1,000"
H100346,,Bowl Sugarcane Future Friendly 150mm 50pk,400
H100347,,Plate Sugarcane Future Friendly 180mm 50pk,400
H100348,,Plate Sugarcane Future Friendly 230mm 50pk,400
H100349,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/472ml Duck Is,500
H100350,,Lid Paper FSC  Std 97dia for 16oz/472ml Duck Island Gen,500
H100351,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100352,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Vani,500
