our_code,supplier_code,description,pack_size_ea
H100353,,Cup RPET Cold 420ml 96dia Plain,"1,000"
H100354,,Cup RPET Cold 520ml 96dia Plain,"1,000"
H100355,,Lid Flat RPET 96dia Straw Slot,"1,000"
H100356,,Bowl Sugarcane Gilmours 180mm 50pk,400
H100357,,Plate Sugarcane Gilmours 170mm 50pk,400
H100358,,Plate Sugarcane Gilmours 220mm 50pk,400
H100360,,Cup SW Disp FSC (90dia) 300ml 8oz Ninja Cafe,"1,000"
H100361,,Cup SW Disp FSC  (90dia) 400ml 12oz Ninja Cafe,"1,000"
H100362,,Cup SW Disp FSC  (90dia) 500ml 16oz Ninja Cafe,"1,000"
H100363,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/460ml Little L,500
H100364,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/460ml Little L,500
H100365,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/460ml Little,500
H100366,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/460ml Little L,500
H100367,,Lid Paper FSC Std 97dia for 16oz/460ml Little Liberty A,500
H100368,,Lid Paper FSC Std 97dia for 16oz/460ml Little Liberty H,500
H100369,,Lid Paper FSC Std 97dia for 16oz/460ml Little Liberty M,500
H100370,,Lid Paper FSC Std 97dia for 16oz/460ml Little Liberty P,500
H100373,,Cup Paper FSC SW Hot McCafe 25 4oz,500
H100376,,Lid Paper FSC Stackable 97dia for 400g Raglan Plant Cul,500
H100379,,Lid Paper FSC  Stackable 117dia for 800g Raglan Plant C,500
H100382,,Ctnr Paper FSC  150g RFC Classic Vanilla Bean 25,"1,715"
H100384,,Ctnr Paper FSC 150g RFC Classic Natural 25 R,"1,715"
H100385,,Ctnr Paper FSC 150g RFC Gourmet Dulce de Leche 25,"1,715"
H100386,,Ctnr Paper FSC 150g RFC Gourmet Choc Brownie,"1,715"
H100387,,Cup RPET Cold 520ml 96dia Popeyes,"1,000"
H100388,,Lid Domed RPET 96dia ODL,"1,000"
H100390,,Cup Paper FSC  Hot Dispersion DW 86.5dia 285ml Patagoni,500
H100391,,Cup Paper FSC Hot Dispersion DW 86.5dia 400ml Patagonia,500
H100392,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/472ml Duck Is,500
H100393,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100394,,Ctnr Paper FSC 150g RFC Tri Biotic Vanilla Bean 25 R,"1,715"
H100395,,Ctnr Paper FSC 150g RFC Tri Biotic Super Berries 25 R,"1,715"
H100397,,Lid Domed RPET 96dia,"1,000"
H100402,,Ctnr Paper FSC  PE 16oz 480ml Coles Belgian Chocolate,500
H100403,,Ctnr Paper FSC PE 16oz 480ml Coles Creme Brulee,500
H100404,,Ctnr Paper FSC PE 16oz 480ml Coles Strawberry Parfait,500
H100405,,Lid Paper FSC PE Stackable 97dia Coles Belgian Chocolat,500
H100406,,Lid Paper FSC PE Stackable 97dia Coles Creme Brulee,500
H100407,,Lid Paper FSC PE Stackable 97dia Coles Strawberry Parfa,500
H100408,,Ctnr Paper FSC Ice-cream 36oz/ 1000g WW Vanilla Bean,500
H100409,,Ctnr Paper FSC Ice-cream 36oz/ 1000g WW Triple Chocolat,500
H100410,,Lid Paper FSC PE Stackable 116dia for 1000g WW Vanilla,500
H100411,,Lid Paper FSC PE Stackable 116dia for 1000g WW Triple C,500
H100412,,Ctnr Paper FSC Yoghurt 16oz/400g Raglan Plant Culture S,500
H100413,,Ctnr Paper FSC  Yoghurt 16oz/400g Raglan Plant Culture,500
H100414,,Ctnr Paper FSC Yoghurt 32oz/ 800g Raglan Plant Culture,500
H100415,,Ctnr Paper FSC Yoghurt 32oz/800g Raglan Plant Culture S,500
H100417,,Box Paper FSC Noodle Round Kraft 16oz,500
H100418,,Box Paper FSC Noodle Round Kraft 26oz,500
H100419,,Lid PP  IML 530CP Generic Yoghurt black,840
H100420,,Ctnr Paper FSC 140ml 75dia Appleby Farms,"1,000"
H100421,,Ctnr Paper FSC Yoghurt 16oz/400g Raglan Gourmet Black D,500
H100422,,Ctnr Paper FSC Yoghurt 16oz/400g Raglan Gourmet Dulce d,500
H100423,,Ctnr Paper FSC Yoghurt 16oz/400g Raglan Gourmet Choc Br,500
H100424,,Lid Paper FSC Stackable 97dia for 400g Raglan Gourmet R,500
H100425,,Cup Paper PLA FSC Hot 4oz 120ml Black 50s,"1,000"
H100426,,Tray PP Rectangle 500ml Clear Gilmours,500
H100427,,Tray PP Rectangle 650ml Clear Gilmours,500
H100428,,Tray PP Rectangle 650ml 2-compartment  Clear Gilmours,500
H100430,,Tray PP Rectangle 1000ml Clear Gilmours,500
H100431,,Lid PP Rectangle Clear Gilmours,500
H100434,,Ctnr Paper FSC  150g RFC Kids Vanilla,"1,715"
H100436,,Ctnr Paper FSC 150g RFC Kids Mixed Berry R,"1,715"
H100437,,Ctnr Paper FSC  Dispersion Ice-cream 4oz 76x61x50 Lewis,"1,000"
H100438,,Cup Disp FSC SW (80dia) 280ml 8oz Darfield Bakery,"1,000"
H100440,,Ctnr Paper FSC 140ml 75dia Little Island,"1,000"
H100441,,Box FSC Snack Regular 175x90x84mm Night'n Day,200
H100442,,Cup Disp FSC SW (90dia) 300ml Event Cup,"1,000"
H100443,,Cup Disp FSC SW (90dia) 400ml Event Cup,"1,000"
H100445,,Ctnr Paper FSC  Dispersion Ice-Cream 16oz/472ml Duck Is,500
H100446,,Lid Paper FSC Std 97dia for 16oz/472ml Duck Island Appl,500
H100447,,Ctnr Paper FSC Dispersion Ice-Cream 16oz/472ml Duck Isl,500
H100448,,Lid Paper FSC  Std 97dia for 16oz/472ml Duck Island Pis,500
H100450,,Container Kraft FSC Dispersion Ice-cream 8oz,500
H100451,,Ctnr Kraft FSC Dispersion Ice-Cream 16oz,500
H100452,,Ctnr Kraft FSC  Dispersion Ice-cream  32oz,500
H100453,,Lid Std Kraft FSC Dispersion 90dia for 8oz cntr,500
H100454,,Lid Std Kraft FSC Dispersion 97dia for 16oz cntr,500
H100455,,Lid Std Kraft FSC Dispersion 117dia for 32oz cntr,500
H100467,,Lid Paper FSC PE Stackable 97dia NZN Cookies&Cream,500
H100468,,Lid Paper FSC PE Stackable 97dia NZN Strawberry Surpris,500
H100472,,Ctnr Paper FSC Dispersion 16oz/472ml Kiwi Sorbet Green,500
H100473,,Ctnr Paper FSC Dispersion 16oz/472ml Kiwi Sorbet Gold,500
H100474,,Ctnr Paper FSC Dispersion 16oz/472ml Kiwi Sorbet Red,500
H100475,,Lid Paper FSC Std 97dia for 16oz/472ml Kiwi Sorbet Gree,500
H100476,,Lid Paper FSC Std 97dia for 16oz/472ml Kiwi Sorbet Gold,500
H100477,,Lid Paper FSC Std 97dia for 16oz/472ml Kiwi Sorbet Red,500
H100481,,Cup RPet Cold 295ml Clear,"1,000"
H100482,,Cup RPET Cold 430ml Clear,"1,000"
H100483,,Cup RPET Cold 530ml Clear,"1,000"
H100484,,Lid Domed RPET fits 295ml Cup,"1,000"
H100485,,Lid Flat RPET fits 430/ 530ml Cup,"1,000"
H100486,,Lid Domed RPET fits 430ml/530ml cups,"1,000"
H100489,,Ctnr Paper FSC Disp 4oz 68dia Kiwi Sorbet Green,"1,000"
H100490,,Ctnr Paper FSC Disp 4oz 68dia Kiwi Sorbet Gold,"1,000"
H100491,,Ctnr Paper FSC Disp 4oz 68dia Kiwi Sorbet Red,"1,000"
H100494,,Lid Paper w/spoon FSC Std Disp 4oz 68dia Kiwi Sorbet Re,"1,000"
H100495,,Box Paper Home Compostable Snack White,500
H100496,,Box Paper Home Compostable Dinner White,400
H100497,,"Box FSC Pizza White/Kraft 9"" 229x229x42",100
H100498,,"Box FSC Pizza White/Kraft 12"" 305x305x42",100
H100499,,"Box FSC Pizza White/Kraft 15"" 381x381x42",50
H100500,,Cup RPET Cold 530ml LDIT,"1,000"
H100501,,Box FSC Paper Home Compostable Cake 5x5x3 White,200
H100502,,Box FSC Paper Home Compostable Cake 7x7x4 White,200
H100503,,Box FSC Paper Home Compostable Cake 9x9x4 White,200
H100504,,Box FSC Paper Home Compostable Cake 11x11x4 White,100
H100507,,Cup PLA FSC SW (80dia) 225ml 6oz Authenticity,"1,000"
H100508,,Cup PLA FSC SW (80dia) 280ml 8oz Authenticity,"1,000"
H100509,,Cup SW PLA FSC (90dia) 400ml 12oz Authenticity,"1,000"
H100510,,Cup Paper FSC Disp DW 285ml Patagonia,500
H100511,,Cup Paper FSC Disp DW 400ml Patagonia,500
KCB-L,,Box Kraft Large 558 x 252 x 80mm,50
KCBLID-L,,Lid Kraft Large 564 x 255 x 30mm,50
KCBLID-M,,Lid Kraft Medium 364 x 255 x 30mm,100
KCBLID-S,,Lid Kraft Small 229 x 228 x 30mm,100
KCBLID-XL,,Lid Kraft Extra Large 455 x 313 x 30mm,50
KCBLID-XS,,Lid Kraft Extra Small 258 x 155 x 30mm,100
KCB-M,,Box Kraft Medium 359 x 252 x 80mm,100
KCB-S,,Box Kraft Small 225 x 225 x 60mm,100
KCB-XL,,Box Kraft Xtra-Large 450 x 310 x 80mm,50
KCB-XS,,Box Kraft Extra Small 255 x 152 x 80mm,100
KPSW,,Bamboo Future Friendly Sandwich Wedge,500
KSCPLWL,,Bamboo Future Friendly Large Salad Container,200
KSCPLWM,,Medium Bamboo Salad Container,200
KSCPLWS,,Bamboo Future Friendly Small Salad Container,200
LCP011,,Lid PP  For CP Chefs Reusable Container Range,600
LDPET-290,,Lid Domed PET fits 290ml Cup R,"1,000"
LDPET-420-510,,"Lid Domed PET fits 420ml/510ml/630ml cups ""OBS""","1,000"
LDPET-420-510-ODL,,Lid PET Domed 420ml 510ml oversized diameter R,"1,500"
LF119PP-011,,Lid Flat PP 119dia Clear R,"1,008"
LF24PET,,PET Straw Slot Lid for DPE/DPLA24,"1,000"
LF75PET-011,,Lid PET for Hospital Cup,"3,000"
LF89PET-911,,Lid Flat PET dia89 Clear Bulk fits C89 Container,"1,000"
LF98PET-011,,Lid Flat PET 98dia Clear fits C98 Container,"1,000"
LFP44PET-011,,Lid Flat Portion PET 44dia Clear,"5,000"
LFP65PET,,Lid Flat Portion PET 65dia Clear,"2,000"
LH4PP-011,,Lid PP Hospital Ins/Mug Clear,"2,000"
LH5PP-011,,Lid PP Round fits Hosp Bowl Clear,"1,000"
LTP011,,Lid PP For TP Chefs Reusable Container Range,210
MF4CT,,Tray MF 4Cup Carrier Unperforated 75pk,300
P1001011L,,Cup Portion PP 26ml Clear with Lid,"2,000"
P150-002,,Plate Paper FSC Snack 150mm Huhtamaki 250pk,"1,000"
P44PP20-011,,Cup Portion PP 20ml Clear,"5,000"
P44PP35-011,,Cup Portion PP 35ml Graduated Clear,"5,000"
P65PET60-011,,Cup Portion PET 60ml Clear,"2,000"
PALLET-CHEP,,Chep Pallets,1
PALLET-PLAIN,,Pallets - Plain,1
PCS002,,Straw Paper FSC Cocktail 5.5mm White 250pk,"10,000"
PCS004,,Straw Paper FSC Cocktail 5.5mm Black 250pk,"10,000"
PET290,,"Cup Pet Cold 290ml Clear ""OBS""","1,000"
PET420-003,,Cup PET Cold 420ml Gilmours 25pk,"1,000"
PET510,,Cup PET Cold 510ml Clear R,"1,000"
PET630,,Cup PET Cold 630ml Clear R,600
PFS002,,Straw Paper FSC Flexi 6mm White 250pk,"5,000"
PFS004,,Straw Paper FSC Flexi 6mm Black 250pk,"5,000"
PS007,,Straw Paper FSC Mixed 6mm x 195mm 250pk,"5,000"
PSS002,,Straw Paper FSC Smoothie 10mm White 250pk,"5,000"
PSS004,,Straw Paper FSC Smoothie 10mm Black 250pk,"5,000"
SC02LB,,Lid SC to fit 2oz SC Portion Cup R,"2,000"
SC02LB-PF,,Lid SC to fit 2oz SC Portion Cup,"2,000"
SC02LP,,Lid PET to fit 2oz SC Portion Cup,"2,000"
SC04LP,,Lid PET to fit 4oz SC Portion Cup,"2,000"
SC10CRND-PF,,Plate Round Sugarcane Future Friendly 10inch 3 Comp,500
SC10SQR-PF,,Plate Square Sugarcane Future Friendly 10x10inch,500
SC10X5SQR-PF,,Plate Rectangle Sugarcane Future Friendly 10x5inch,500
SC12.5OVL-PF,,Plate Oval Sugarcane Future Friendly 12.5x10inch,500
SC12DLID,,Dome Lid PET 12oz Top Hat,"1,000"
SC12RBWL-PF,,Bowl Round Sugarcane Future Friendly 12oz 350ml,"1,000"
SC18DLID,,Dome Lid PET 18oz Top Hat,200
SC18OLID,,Dome Lid PET 18oz Burrito,300
SC18RBWL-PF,,Bowl Round Sugarcane Future Friendly 18oz 500ml,600
SC24OBWL-PF,,Bowl Oval Sugarcane Future Friendly 24oz,300
SC24OLID,,Dome Lid PET  24oz Burrito,300
SC32RBWL,,Bowl Round Sugarcane Future Friendly 32oz 950ml R,400
SC6RND-PF,,Plate Round Sugarcane Future Friendly 6inch,"1,000"
SC6SQR-PF,,Plate Square Sugarcane Future Friendly 6inch,500
SC8SQR-PF,,Plate Square Sugarcane Future Friendly 8 inch,500
SC9CRND-PF,,Plate Round Sugarcane Future Friendly 9inch 3 Compartme,500
SC9RND-PF,,Plate Round Sugarcane Future Friendly 9 inch R,500
SCC1,,Box Burger Future Friendly 480ml Cream R,500
SCC17-PF,,Clamshell Sml Dinner Sugarcane Future Friendly 8x 8inch,200
SCC2-PF,,Clamshell Box Divided Bioware 1000ml Cream,300
SCC4-PF,,Clamshell Snack Sugarcane Future Friendly 9x6inch,200
SCC5,,Clamshell 3 compartment Small Dinner Sugarcane 8x 8inch,200
SCC5L-PF,,Clamshell Lrg Dinner Sugarcane 9x9inch 3 Comp,200
SCSC02-PF,,Cup Portion Sugarcane 50ml/2oz 62x32mm,"2,000"
SCSC04,,Cup Portion Sugarcane 113ml/4oz 75x48mm R,"2,000"
SRL16/22,,Lid   PS   SRL 16/22oz Translucent,"2,000"
SW440019,,Paper FSC Hot Chip Cup 440ml Newsprint,"1,000"
SW8002,,Cup Paper FSC  Hot 8oz White,"1,000"
SWS495004HC,,Cup Paper FSC  Hot SW 495ml Black R,450
T72PP170-002,,Cup PP Cold 170ml White,"1,000"
T72PP230-002,,Cup PP Cold 230ml White,"1,000"
TCR1000,,Tray PP Rectangle 1000ml Clear,500
TCR500,,Tray PP Rectangle 500ml Clear,500
TCR650,,Tray PP Rectangle 650ml Clear,500
TCR750,,Tray PP Rectangle 750ml Clear,500
TCRLID,,Lid PP Rectangle Clear,500
TDP25,,Tray MF 4Cup Carrier Perforated 25pk,300
TDP25-2C,,Tray MF 2Cup Carrier 25pk,300
TFLID-MF,,Lid Domed Sugarcane UniLid (86.5dia),"1,000"
UNI-LID-002,,Lid PS  Domed UniLid White,"1,000"
UNI-LID-004,,Lid  PS  Domed UniLid Black,"1,000"
UNI-LID-BLACKMCD,,Lid PS Domed Black 3-In-1 For McDonalds,"2,000"
WCFRK,,Fork Wooden FSC  160mm 100pk,"1,000"
WCFRKC,,Fork Wooden FSC Coated 160mm 100pk R,"1,000"
WCFRKIW,,Fork Wooden FSC 160mm Individually Wrapped,500
WCKNF,,Knife Wooden FSC  160mm 100pk,"1,000"
WCKNFC,,Knife Wooden FSC Coated 160mm 100pk R,"1,000"
WCSPK,,Spork Wooden FSC 160mm 100pk,"1,000"
WCSPN,,Spoon Wooden FSC 160mm 100pk,"1,000"
WCSPNIW,,Spoon Wooden FSC 160mm Individually Wrapped,500
WCTSPN,,Teaspoon Wooden FSC  100mm 100pk,"1,000"
WCTSPNC,,Teaspoon Wooden FSC Coated 100mm 100pk R,"1,000"
